Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level_High,Stress_Level_Low,Stress_Level_Moderate
1,6.9,3.8,8.7,2.8,1.8,2.99,False,False,True
2,5.3,3.5,8.0,4.2,3.0,2.75,False,True,False
3,5.1,3.9,9.2,1.2,4.6,2.67,False,True,False
4,6.5,2.1,7.2,1.7,6.5,2.88,False,False,True
5,8.1,0.6,6.5,2.2,6.6,3.51,True,False,False
6,6.0,2.1,8.0,0.3,7.6,2.85,False,False,True
7,8.0,0.7,5.3,5.7,4.3,3.08,True,False,False
8,8.4,1.8,5.6,3.0,5.2,3.2,True,False,False
9,5.2,3.6,6.3,4.0,4.9,2.82,False,True,False
10,7.7,0.7,9.8,4.5,1.3,2.76,False,False,True
11,9.7,3.6,8.0,2.5,0.2,3.43,True,False,False
12,6.9,1.1,9.1,2.1,4.8,2.97,False,False,True
13,6.4,2.2,5.7,4.8,4.9,2.82,True,False,False
14,5.0,3.3,8.5,4.4,2.8,2.87,False,True,False
15,8.9,0.3,6.8,0.7,7.3,3.4,True,False,False
16,6.7,0.3,6.6,2.0,8.4,3.2,False,False,True
17,8.6,2.6,9.4,1.6,1.8,3.36,True,False,False
18,8.8,2.2,8.9,2.0,2.1,3.19,True,False,False
19,7.6,1.7,5.1,0.6,9.0,3.16,True,False,False
20,6.6,2.0,9.5,1.5,4.4,2.93,False,False,True
21,7.1,3.0,6.1,0.5,7.3,2.9,False,False,True
22,9.6,3.2,8.2,2.6,0.4,3.34,True,False,False
23,9.0,0.7,9.5,2.6,2.2,3.21,True,False,False
24,6.1,1.7,9.1,5.2,1.9,2.85,False,False,True
25,5.0,2.0,7.1,1.3,8.6,2.68,False,True,False
26,9.7,1.3,7.6,3.8,1.6,3.29,True,False,False
27,6.8,3.9,9.8,0.9,2.6,2.64,False,False,True
28,6.4,0.1,8.0,3.0,6.5,2.95,False,False,True
29,5.3,1.1,9.5,1.4,6.7,2.79,False,True,False
30,9.9,1.0,8.4,3.6,1.1,3.25,True,False,False
31,6.2,2.9,6.8,3.8,4.3,3.05,False,False,True
32,5.5,3.3,6.6,1.1,7.5,3.26,False,True,False
33,5.2,2.4,8.4,0.1,7.9,2.47,False,True,False
34,8.2,0.7,8.5,2.3,4.3,3.24,True,False,False
35,9.7,0.6,6.7,0.7,6.3,3.62,True,False,False
36,9.1,2.2,7.6,1.2,3.9,3.12,True,False,False
37,5.5,3.6,9.5,3.4,2.0,2.58,False,True,False
