Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level
7.5,1.3,7.2,5.1,2.9,3.27,2
9.3,3.4,6.6,3.9,0.8,3.41,0
5.2,0.2,9.2,0.7,8.7,2.82,1
5.9,0.2,8.3,4.6,5.0,2.88,1
5.1,1.7,6.5,2.9,7.8,2.79,1
5.2,1.6,8.5,1.2,7.5,2.52,1
8.4,2.3,9.6,1.4,2.3,3.41,0
9.8,0.3,8.2,0.4,5.3,3.71,0
7.7,0.7,6.5,4.0,5.1,3.54,2
9.3,2.2,7.6,0.6,4.3,3.48,0
6.3,0.1,7.7,5.1,4.8,3.22,2
6.9,1.5,8.2,3.0,4.4,2.99,2
5.8,0.8,9.9,0.9,6.6,2.71,1
7.9,2.5,7.8,4.3,1.5,3.19,2
5.0,0.1,9.3,4.1,5.5,2.47,1
6.0,1.3,6.4,3.2,7.1,2.84,2
6.4,2.6,6.7,6.0,2.3,2.78,2
5.4,0.6,7.2,3.1,7.7,2.68,1
5.3,3.3,8.0,0.7,6.7,3.03,1
9.0,1.1,6.1,5.7,2.1,3.07,0
8.4,3.0,9.0,2.8,0.8,3.26,0
5.6,0.3,9.5,1.2,7.4,2.57,1
7.1,0.8,9.9,3.9,2.3,3.28,2
6.8,1.6,8.5,5.6,1.5,3.33,2
5.4,2.7,8.3,1.6,6.0,2.95,1
9.0,3.5,7.3,2.0,2.2,3.43,0
5.0,4.0,8.4,5.0,1.6,2.9,1
8.6,2.9,7.6,0.8,4.1,3.15,0
5.0,0.2,9.9,1.5,7.4,2.94,1
7.8,3.7,9.0,1.6,1.9,2.6,2
6.3,2.7,8.8,3.6,2.6,2.45,2
5.5,1.8,7.7,1.5,7.5,3.05,1
5.8,1.9,7.7,0.3,8.3,2.7,1
5.7,0.6,8.5,3.9,5.3,3.05,1
7.6,0.6,5.0,4.9,5.9,3.29,0
8.4,1.5,9.7,0.7,3.7,3.16,0
5.4,2.0,9.8,4.2,2.6,2.8,1
5.7,2.3,9.3,3.5,3.2,2.9,1
5.4,2.4,6.2,2.3,7.7,2.66,1
